eqfeed_callback({"type":"FeatureCollection","metadata":{"generated": 1429958861000,"url": "http://earthquake.usgs.gov/earthquakes/feed/geojsonp/2.5/week","title": "USGS Magnitude 2.5+ Earthquakes, Past Week","subTitle": "Real-time, worldwide earthquake list for the past week", "cacheMaxAge": 60},"features":[
{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.656300,-23.533500],[-46.656900,-23.533100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.669900,-23.559500],[-46.669300,-23.559300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.615300,-23.502900],[-46.615100,-23.503500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.615300,-23.502900],[-46.615300,-23.503500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.677100,-23.527700],[-46.676900,-23.528100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.614700,-23.486500],[-46.614500,-23.486700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.682900,-23.549700],[-46.682700,-23.549700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.611100,-23.479900],[-46.611100,-23.480300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.679700,-23.525900],[-46.681300,-23.525700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.654100,-23.516100],[-46.653900,-23.514100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.625300,-23.519100],[-46.625300,-23.519900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.691100,-23.546300],[-46.691100,-23.546500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.629500,-23.574500],[-46.629300,-23.574700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.629500,-23.574500],[-46.629300,-23.574900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.629500,-23.574500],[-46.629500,-23.574700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.611500,-23.492100],[-46.611700,-23.492900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.646300,-23.547100],[-46.646900,-23.547500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.646300,-23.547100],[-46.646700,-23.547100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.646300,-23.547100],[-46.646500,-23.547300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.646300,-23.547100],[-46.646700,-23.547300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.611100,-23.491500],[-46.611300,-23.492100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.611100,-23.491500],[-46.611500,-23.492100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.611100,-23.491500],[-46.611300,-23.492300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.683500,-23.549700],[-46.683300,-23.549700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.658100,-23.560100],[-46.657900,-23.560300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.615700,-23.501900],[-46.616300,-23.502100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.653500,-23.588900],[-46.653100,-23.588700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.641500,-23.547900],[-46.641300,-23.547900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.614300,-23.489300],[-46.614300,-23.489500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.614300,-23.489300],[-46.614300,-23.489700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.613300,-23.497500],[-46.613500,-23.497900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.670700,-23.570700],[-46.670500,-23.571100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.682900,-23.596900],[-46.683100,-23.597100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.669700,-23.530100],[-46.669500,-23.529900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.645500,-23.542900],[-46.645500,-23.543500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.608500,-23.474900],[-46.608700,-23.475300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.654700,-23.587700],[-46.654500,-23.587500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.657300,-23.523100],[-46.657900,-23.523100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.657300,-23.523100],[-46.656500,-23.523100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.629700,-23.573500],[-46.629900,-23.573500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.629700,-23.573500],[-46.630100,-23.573500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.665900,-23.575300],[-46.665700,-23.575500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.606700,-23.471900],[-46.606900,-23.472300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.606700,-23.471900],[-46.607100,-23.472300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.606700,-23.471900],[-46.606900,-23.472100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.658700,-23.576900],[-46.659100,-23.577100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.622100,-23.505500],[-46.622300,-23.505700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.622100,-23.505500],[-46.622500,-23.505900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.622100,-23.505500],[-46.622700,-23.505900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.651100,-23.601700],[-46.651100,-23.601500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.658500,-23.535900],[-46.657900,-23.534900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.645500,-23.541900],[-46.645500,-23.542100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.647700,-23.544700],[-46.647700,-23.543900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.647700,-23.544700],[-46.647700,-23.544500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.603100,-23.466500],[-46.603500,-23.466700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.663500,-23.530700],[-46.663100,-23.530900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.595500,-23.542500],[-46.595700,-23.542300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.667500,-23.529700],[-46.668100,-23.529500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.643900,-23.546100],[-46.644500,-23.546300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.604700,-23.555100],[-46.606100,-23.555100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.680500,-23.554500],[-46.680700,-23.554700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.680500,-23.554500],[-46.680300,-23.554500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.680500,-23.554500],[-46.680500,-23.554900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.664700,-23.529100],[-46.665100,-23.529500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.648300,-23.540700],[-46.648100,-23.540700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.615500,-23.485700],[-46.615500,-23.486100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.667300,-23.573700],[-46.667500,-23.573500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.663100,-23.586700],[-46.663100,-23.587100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.663100,-23.586700],[-46.663100,-23.587500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.573300,-23.539300],[-46.573700,-23.539300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.587700,-23.557900],[-46.588300,-23.558100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.674300,-23.537300],[-46.674300,-23.537500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.674300,-23.537300],[-46.674300,-23.536900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.674300,-23.537300],[-46.674500,-23.537700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.614100,-23.499500],[-46.614500,-23.499900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.659100,-23.532300],[-46.659500,-23.532300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.614100,-23.488100],[-46.614100,-23.488500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.661100,-23.532700],[-46.661500,-23.533100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.667700,-23.533300],[-46.667100,-23.533500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.655500,-23.588700],[-46.655900,-23.588500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.655500,-23.588700],[-46.655300,-23.588700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.656500,-23.533100],[-46.656700,-23.533100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.656500,-23.533100],[-46.656300,-23.533300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.664500,-23.540500],[-46.664500,-23.540300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.653100,-23.575900],[-46.652900,-23.576100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.678300,-23.526100],[-46.679700,-23.525900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.689100,-23.547700],[-46.688900,-23.547700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.689500,-23.547100],[-46.689500,-23.547300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.640300,-23.547700],[-46.640100,-23.547700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.615900,-23.492300],[-46.615700,-23.492500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.611500,-23.479300],[-46.611300,-23.479700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.655900,-23.590700],[-46.655700,-23.590500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.657300,-23.532900],[-46.656700,-23.533100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.657300,-23.532900],[-46.657100,-23.532900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.657300,-23.532900],[-46.656500,-23.533300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.657300,-23.532900],[-46.656700,-23.533300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.657300,-23.532900],[-46.657500,-23.532900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.636500,-23.538700],[-46.636700,-23.538700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.650500,-23.595300],[-46.650700,-23.595700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.615300,-23.506100],[-46.615300,-23.506900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.628500,-23.575300],[-46.628300,-23.575100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.628500,-23.575300],[-46.628300,-23.574900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.660100,-23.525100],[-46.660300,-23.525700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.663500,-23.536700],[-46.663300,-23.536500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.661900,-23.590300],[-46.661700,-23.590500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.661900,-23.590300],[-46.661700,-23.590300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.612500,-23.497300],[-46.612900,-23.497900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.598900,-23.555700],[-46.599900,-23.555700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.624700,-23.507300],[-46.624900,-23.507500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.624700,-23.507300],[-46.624900,-23.507700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.610300,-23.489700],[-46.610700,-23.490500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.662100,-23.532100],[-46.661300,-23.531900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.662100,-23.532100],[-46.661500,-23.532100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.662100,-23.532100],[-46.662100,-23.532300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.662100,-23.532100],[-46.662300,-23.532100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.584700,-23.540900],[-46.585100,-23.541100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.603500,-23.465300],[-46.603500,-23.465500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.603500,-23.465300],[-46.603300,-23.465500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.603500,-23.465300],[-46.603300,-23.465900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.655300,-23.490100],[-46.653500,-23.488900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.671300,-23.569900],[-46.671500,-23.569700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.629100,-23.580900],[-46.629100,-23.580700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.629100,-23.580900],[-46.629100,-23.580500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.629100,-23.580900],[-46.628900,-23.580500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.676500,-23.531900],[-46.676700,-23.531700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.676500,-23.531900],[-46.676700,-23.531900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.676500,-23.531900],[-46.676300,-23.531900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.651900,-23.535700],[-46.652100,-23.535500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.651900,-23.535700],[-46.651700,-23.536100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.651900,-23.535700],[-46.652500,-23.535500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.626100,-23.511900],[-46.626100,-23.512300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.626100,-23.511900],[-46.626300,-23.512100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.635100,-23.527500],[-46.635300,-23.527700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.635100,-23.527500],[-46.635500,-23.528100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.625500,-23.525100],[-46.625700,-23.525500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.625500,-23.525100],[-46.625500,-23.525500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.648700,-23.531500],[-46.648300,-23.531900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.614900,-23.500300],[-46.615100,-23.500700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.614900,-23.500300],[-46.615300,-23.501100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.614900,-23.500300],[-46.615100,-23.500500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.669300,-23.571700],[-46.669500,-23.571500]]}
