eqfeed_callback({"type":"FeatureCollection","metadata":{"generated": 1429958861000,"url": "http://earthquake.usgs.gov/earthquakes/feed/geojsonp/2.5/week","title": "USGS Magnitude 2.5+ Earthquakes, Past Week","subTitle": "Real-time, worldwide earthquake list for the past week", "cacheMaxAge": 60},"features":[
{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.459100,50.036100],[14.459700,50.036100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.398900,50.046500],[14.396900,50.046300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.435900,50.074500],[14.436500,50.074700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.404900,50.106900],[14.404700,50.107100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.415900,50.102300],[14.415500,50.102300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.415900,50.102300],[14.416100,50.102100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.451100,50.054700],[14.451500,50.054300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.402900,50.104900],[14.403300,50.105100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.423100,50.108100],[14.423500,50.108100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.423100,50.108100],[14.423500,50.107900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.399300,50.079700],[14.398900,50.079900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.391300,50.185700],[14.389300,50.187100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.455900,50.102100],[14.455900,50.102700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.406300,50.050500],[14.405900,50.051300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.417700,50.066100],[14.418100,50.065900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.403300,50.178300],[14.405300,50.177900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.403300,50.178300],[14.405100,50.177900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.396300,50.106900],[14.396100,50.107100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.413100,50.098300],[14.413500,50.098300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.386300,49.990100],[14.387700,49.991300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.410900,50.114300],[14.410300,50.114100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.410900,50.114300],[14.409900,50.114300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.389700,50.095500],[14.389900,50.095300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.412500,50.106300],[14.412700,50.106300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.421100,50.064900],[14.420900,50.064900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.404300,50.108500],[14.404500,50.108500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.501500,50.042500],[14.502900,50.042900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.410300,50.114100],[14.409900,50.114100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.416100,50.115300],[14.416500,50.115300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.391700,50.105700],[14.392100,50.105700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.391700,50.105700],[14.391300,50.105500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.413500,50.105300],[14.413300,50.105300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.417300,50.075700],[14.418300,50.075700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.320500,50.252100],[14.319500,50.250100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.473300,50.108500],[14.473500,50.107900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.466300,50.107500],[14.465100,50.107500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.466300,50.107500],[14.466100,50.108500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.408300,50.032700],[14.407300,50.032900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.441300,50.090300],[14.442700,50.090500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.404500,50.097900],[14.404100,50.097900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.426300,50.049300],[14.426900,50.049300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.404700,50.030500],[14.403900,50.030500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.405500,50.105100],[14.405100,50.105100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.393900,50.111100],[14.393900,50.110900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.393900,50.111100],[14.393900,50.111300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.395700,50.013500],[14.395300,50.015100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.398900,50.142900],[14.398500,50.141700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.418700,50.056100],[14.418900,50.056900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.390900,50.041500],[14.391100,50.041300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.415300,50.107700],[14.415500,50.107900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.396500,50.112500],[14.396700,50.112500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.396500,50.112500],[14.395900,50.112500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.396500,50.112500],[14.396300,50.112500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.502900,50.043700],[14.503300,50.043500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.267500,50.232900],[14.263500,50.232500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.394900,50.102500],[14.394900,50.102900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.394900,50.102500],[14.394700,50.102500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.412300,50.108700],[14.412300,50.108300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.422500,50.179500],[14.423300,50.179900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.419900,50.067900],[14.420300,50.067900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.419900,50.067900],[14.418900,50.067900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.421100,50.063100],[14.421100,50.063300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.407300,50.037300],[14.407700,50.037900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.407300,50.037300],[14.406700,50.036300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.455900,50.103500],[14.455900,50.104700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.387300,50.086300],[14.386300,50.086700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.387300,50.086300],[14.387300,50.085700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.412500,50.044500],[14.412700,50.045300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.442700,50.090500],[14.443300,50.089900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.464300,50.105300],[14.465100,50.105900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.494700,50.094500],[14.494100,50.094700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.307300,50.234700],[14.308700,50.234300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.443900,50.089300],[14.442900,50.090300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.443100,50.114100],[14.445300,50.114500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.465900,50.098100],[14.464700,50.097900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.415300,50.049900],[14.415700,50.050700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.415300,50.049900],[14.414700,50.049100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.395900,50.102700],[14.396500,50.102700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.414900,50.088900],[14.414100,50.089300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.398700,50.044500],[14.398500,50.044500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.398700,50.044500],[14.399100,50.044500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.430300,50.060500],[14.431500,50.059700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.430300,50.060500],[14.430500,50.060500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.430300,50.060500],[14.430500,50.060700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.403300,50.097700],[14.403700,50.097900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.418100,50.104900],[14.417500,50.104900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.429700,50.060100],[14.430100,50.060100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.405500,50.111300],[14.406100,50.111100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.413700,50.075100],[14.413700,50.074300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.397500,50.112100],[14.397100,50.112300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.397500,50.112100],[14.398100,50.111900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.391500,50.100500],[14.391100,50.100500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.453700,50.094500],[14.454500,50.094700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.453700,50.094500],[14.454100,50.094500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.407700,50.173500],[14.408100,50.174100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.407700,50.173500],[14.407900,50.173900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.407700,50.173500],[14.407700,50.173900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.489300,50.082300],[14.489100,50.082500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.436900,50.044300],[14.437100,50.044300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.521900,50.105900],[14.519900,50.105700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.413700,50.084700],[14.413300,50.083700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.413700,50.084700],[14.414300,50.085900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.392300,50.072700],[14.393300,50.072900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.249300,50.197300],[14.251100,50.199100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.489100,50.089900],[14.489300,50.090300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.411700,50.043700],[14.411300,50.043100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.430300,50.062700],[14.430100,50.062900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.390900,50.041300],[14.390500,50.041500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.390900,50.041300],[14.392500,50.041300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.480500,50.062100],[14.480100,50.062100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.411300,50.072900],[14.410300,50.072700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.408900,50.105100],[14.408700,50.105100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.408900,50.105100],[14.408300,50.105300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.408900,50.105100],[14.409500,50.105100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.396100,50.094900],[14.396100,50.095300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.455900,50.084900],[14.455500,50.086300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.478900,50.021700],[14.478700,50.021700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.444500,50.098300],[14.445300,50.098300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.411900,50.108100],[14.412100,50.108300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.414500,50.109500],[14.414700,50.109700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.408300,50.032900],[14.407700,50.033700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.445100,50.103300],[14.443300,50.103300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.404900,50.165700],[14.405100,50.164500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.419100,50.108700],[14.419700,50.108700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.419100,50.108700],[14.419500,50.108700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.419100,50.108700],[14.419100,50.108500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.421100,50.067900],[14.421100,50.067700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.416500,50.051900],[14.416700,50.052700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.414300,50.072300],[14.414300,50.071500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.353500,50.231100],[14.350300,50.233700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.393100,50.115300],[14.394700,50.113700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.447900,50.015300],[14.449700,50.014700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.548500,50.106700],[14.549100,50.106700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.412900,50.082300],[14.412900,50.082700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.416700,50.093500],[14.416100,50.093700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.416700,50.093500],[14.416700,50.093700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.416700,50.093500],[14.416300,50.093900]]}
