eqfeed_callback({"type":"FeatureCollection","metadata":{"generated": 1429958861000,"url": "http://earthquake.usgs.gov/earthquakes/feed/geojsonp/2.5/week","title": "USGS Magnitude 2.5+ Earthquakes, Past Week","subTitle": "Real-time, worldwide earthquake list for the past week", "cacheMaxAge": 60},"features":[
{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.966700,40.786300],[-73.966700,40.786100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.001700,40.740700],[-74.001500,40.740700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.962100,40.768500],[-73.961900,40.768500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.022900,40.758700],[-74.022900,40.758900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.984100,40.737700],[-73.984500,40.737900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.996300,40.737900],[-73.996300,40.737500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.997300,40.751900],[-73.997500,40.751500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.957500,40.790300],[-73.957700,40.790100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.027500,40.756700],[-74.027500,40.756900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.949500,40.791900],[-73.949700,40.792100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.982100,40.722300],[-73.981900,40.722300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.005300,40.728300],[-74.005300,40.727900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.955900,40.799700],[-73.956700,40.800100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.955900,40.799700],[-73.955100,40.799300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.016100,40.713500],[-74.016500,40.712900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.014700,40.712300],[-74.014500,40.711900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.014700,40.712300],[-74.014700,40.711500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.955100,40.794100],[-73.955100,40.793700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.009300,40.702300],[-74.008700,40.702500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.981300,40.737300],[-73.981700,40.737300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.023700,40.750100],[-74.023700,40.750300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.973100,40.767100],[-73.973100,40.767300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.973100,40.767100],[-73.972900,40.766500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.007900,40.743700],[-74.008300,40.743700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.008300,40.748700],[-74.008100,40.748500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.996500,40.732100],[-73.996300,40.732300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.972500,40.763500],[-73.972100,40.763300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.008900,40.743100],[-74.008900,40.742700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.008900,40.743100],[-74.008900,40.743300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.008900,40.743100],[-74.008700,40.743300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.972900,40.763900],[-73.973100,40.764500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.004100,40.705300],[-74.004300,40.705100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.979900,40.751900],[-73.979900,40.752100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.016500,40.712500],[-74.016900,40.712100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.017300,40.703700],[-74.017300,40.703900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.995700,40.715500],[-73.996100,40.715700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.965700,40.789900],[-73.965700,40.790100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.978100,40.771100],[-73.978500,40.770700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.978100,40.771100],[-73.978300,40.770900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.961100,40.772300],[-73.961300,40.772100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.013900,40.716900],[-74.014300,40.716900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.007900,40.745500],[-74.008300,40.745300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.007900,40.745500],[-74.007900,40.745300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.955500,40.794500],[-73.955300,40.794500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.955500,40.794500],[-73.955900,40.794500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.010700,40.712100],[-74.010300,40.712300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.946900,40.791100],[-73.947100,40.790900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.980900,40.750300],[-73.980900,40.750500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.973100,40.758300],[-73.973300,40.758100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.000500,40.743100],[-74.000900,40.743300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.012900,40.719700],[-74.012900,40.719300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.970300,40.771300],[-73.970100,40.771300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.970300,40.771300],[-73.969900,40.771500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.010900,40.730300],[-74.011100,40.730500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.958700,40.775300],[-73.958900,40.775100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.958700,40.775300],[-73.958900,40.774900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.958700,40.775300],[-73.958700,40.775100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.980100,40.727100],[-73.981700,40.727700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.960300,40.782500],[-73.960100,40.782700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.945900,40.792500],[-73.946100,40.792300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.997100,40.706300],[-73.996900,40.706100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.963100,40.793700],[-73.962900,40.793900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.972100,40.769700],[-73.971500,40.769900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.984700,40.710700],[-73.984900,40.710700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.026100,40.741300],[-74.026300,40.741100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.994100,40.758700],[-73.994700,40.759700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.992300,40.709700],[-73.991900,40.709900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.992300,40.709700],[-73.992700,40.709700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.956900,40.788500],[-73.956900,40.787900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.027900,40.740500],[-74.027900,40.740300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.011300,40.726100],[-74.011100,40.726300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.007100,40.753900],[-74.007300,40.753500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.977500,40.771500],[-73.977700,40.771300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.028100,40.737900],[-74.028700,40.737700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.013700,40.701300],[-74.013700,40.701500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.013100,40.717300],[-74.013100,40.716700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.010300,40.734500],[-74.010300,40.734700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.010300,40.734500],[-74.010300,40.734300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.961900,40.770700],[-73.962100,40.770500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.961900,40.770700],[-73.962100,40.770300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.961900,40.770700],[-73.962300,40.770500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.956900,40.796300],[-73.957100,40.795900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.022500,40.759300],[-74.023500,40.751700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.947100,40.791100],[-73.947300,40.790900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.947100,40.791100],[-73.947300,40.790700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.007900,40.751900],[-74.008100,40.751300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.011900,40.722500],[-74.011900,40.721900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.011900,40.722500],[-74.011900,40.722900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.011900,40.722500],[-74.011700,40.722500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.973100,40.765500],[-73.973300,40.765100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.011500,40.712900],[-74.011100,40.712300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.996900,40.714500],[-73.997100,40.714300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.026900,40.739300],[-74.026900,40.739500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.003300,40.741100],[-74.003100,40.740900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.008300,40.746700],[-74.008300,40.745900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.008300,40.746700],[-74.008300,40.746900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.008300,40.749500],[-74.007900,40.748900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.018700,40.706900],[-74.018500,40.706900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.018700,40.706900],[-74.018900,40.706700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.945500,40.793500],[-73.945700,40.793300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.959900,40.773300],[-73.960100,40.773100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.959900,40.773300],[-73.960300,40.772900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.999500,40.727100],[-73.999700,40.727100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.954700,40.794700],[-73.953900,40.795100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.954700,40.794700],[-73.954300,40.794900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.993700,40.735700],[-73.993500,40.735700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.961900,40.792900],[-73.962100,40.792300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.961900,40.792900],[-73.962300,40.792500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.961900,40.792900],[-73.961700,40.793300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.961900,40.792900],[-73.961900,40.792500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.984100,40.759900],[-73.984500,40.759100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.955500,40.779500],[-73.955900,40.779300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.955500,40.779500],[-73.955500,40.779300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.955500,40.779500],[-73.955700,40.779300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.997300,40.741700],[-73.996900,40.741500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.010500,40.719900],[-74.010100,40.719700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.010500,40.719900],[-74.011100,40.719900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.007100,40.713300],[-74.007100,40.713500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.972900,40.765900],[-73.973100,40.765500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.978900,40.755700],[-73.979100,40.755500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.959900,40.782300],[-73.960100,40.782100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.980300,40.750900],[-73.980300,40.751100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.009100,40.741500],[-74.009300,40.740900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.009100,40.741500],[-74.009100,40.741100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.009100,40.741500],[-74.009100,40.741700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.009100,40.741500],[-74.009300,40.741300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.995500,40.709100],[-73.994900,40.709300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.968900,40.774500],[-73.968300,40.775100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.011700,40.724500],[-74.011900,40.724100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.999700,40.748500],[-73.999900,40.748100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.970900,40.770700],[-73.970700,40.771100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.970900,40.770700],[-73.970700,40.770900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.970900,40.770700],[-73.970500,40.771100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.975100,40.714500],[-73.974900,40.714900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.959700,40.782900],[-73.959900,40.782500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.959700,40.782900],[-73.959900,40.782300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.962500,40.769700],[-73.962700,40.769500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.986100,40.740300],[-73.986100,40.740100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.986100,40.740300],[-73.985900,40.740300]]}
