eqfeed_callback({"type":"FeatureCollection","metadata":{"generated": 1429958861000,"url": "http://earthquake.usgs.gov/earthquakes/feed/geojsonp/2.5/week","title": "USGS Magnitude 2.5+ Earthquakes, Past Week","subTitle": "Real-time, worldwide earthquake list for the past week", "cacheMaxAge": 60},"features":[
{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.583300,14.104900],[100.583700,14.101700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.521300,13.800300],[100.521300,13.801900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.521300,13.800300],[100.521300,13.800500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.520700,13.776700],[100.521300,13.777500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.543700,13.732100],[100.543500,13.731900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.543700,13.732100],[100.544300,13.732300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.438500,13.876500],[100.439100,13.876500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.438900,13.807500],[100.438700,13.807500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.510900,13.800100],[100.510900,13.800300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.523100,13.858900],[100.523900,13.858900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.523100,13.858900],[100.523700,13.858900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.506300,13.757700],[100.506700,13.758500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.471500,13.869700],[100.470700,13.869700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.471500,13.869700],[100.471100,13.869900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.518700,13.772700],[100.518900,13.773300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.518700,13.772700],[100.519100,13.773700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.533700,13.808300],[100.533900,13.809300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.533700,13.808300],[100.533900,13.809100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.439500,13.875900],[100.439100,13.875900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.511100,13.808700],[100.511100,13.808500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.511100,13.808700],[100.511100,13.808300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.511100,13.808700],[100.510900,13.808500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.511100,13.808700],[100.511300,13.807900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.482300,13.774100],[100.482900,13.774700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.482300,13.774100],[100.482500,13.774300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.508500,13.778500],[100.508700,13.779100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.483100,13.870700],[100.482300,13.870700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.513300,13.812300],[100.513100,13.812500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.465100,13.869300],[100.465100,13.869100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.427700,13.875500],[100.428300,13.875500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.427700,13.875500],[100.428100,13.875500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.427700,13.875500],[100.428300,13.875700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.467900,13.870500],[100.468500,13.870500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.467900,13.870500],[100.468500,13.870300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.467900,13.870500],[100.468300,13.870500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.511300,13.808100],[100.511500,13.807700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.536700,13.820300],[100.536900,13.821300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.488500,13.805300],[100.488700,13.804100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.481100,13.870700],[100.480100,13.870500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.494700,13.804900],[100.494500,13.805700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.465100,13.879700],[100.464700,13.879700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.478100,13.768900],[100.478300,13.769100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.501500,13.789100],[100.502300,13.789700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.501500,13.789100],[100.501900,13.789300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.504700,13.770700],[100.503900,13.769700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.504700,13.770700],[100.504900,13.771100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.504700,13.770700],[100.504500,13.770300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.530900,13.855500],[100.531300,13.855700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.575300,13.875100],[100.573900,13.871900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.536900,13.821500],[100.537100,13.821900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.518700,13.854500],[100.518500,13.853900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.460700,13.880500],[100.460500,13.880500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.473900,13.870300],[100.474300,13.870300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.473900,13.870300],[100.474500,13.870300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.538900,13.829500],[100.538900,13.829900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.536500,13.804100],[100.536300,13.804300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.500900,13.766700],[100.501700,13.767500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.485700,13.777900],[100.486300,13.778700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.485700,13.777900],[100.485900,13.778100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.485700,13.777900],[100.485700,13.778100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.540100,13.734100],[100.538700,13.733300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.522700,13.779900],[100.522300,13.779300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.528900,13.858300],[100.529300,13.858300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.544500,13.854100],[100.544500,13.854300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.544500,13.854100],[100.544300,13.854300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.530500,13.849700],[100.530700,13.849700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.531700,13.813300],[100.531700,13.813900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.457500,13.874500],[100.458100,13.874100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.457500,13.874500],[100.457900,13.874100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.521100,13.857500],[100.520700,13.857100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.532300,13.821700],[100.532500,13.821700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.469100,13.770700],[100.468900,13.770500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.580700,14.123700],[100.580300,14.127500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.583700,14.101700],[100.584100,14.098500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.530900,13.787900],[100.530700,13.787900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.530900,13.787900],[100.530100,13.788300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.530900,13.787900],[100.530700,13.788100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.530900,13.787900],[100.530500,13.788100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.515900,13.846900],[100.516300,13.846700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.515900,13.846900],[100.516500,13.846700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.515900,13.846900],[100.516300,13.846900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.439100,13.878700],[100.439300,13.878700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.439100,13.878700],[100.439100,13.878500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.439100,13.878700],[100.439700,13.878700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.485700,13.778100],[100.485900,13.778300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.508900,13.779100],[100.509300,13.780100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.508900,13.779100],[100.505700,13.772500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.508900,13.779100],[100.509100,13.779700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.460700,13.879900],[100.460900,13.879700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.460700,13.879900],[100.461100,13.879700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.483500,13.870900],[100.484100,13.870900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.519100,13.859700],[100.519700,13.859500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.521900,13.778900],[100.522300,13.779300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.497500,13.864500],[100.497900,13.864300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.497500,13.864500],[100.498100,13.864300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.497500,13.864500],[100.498300,13.864300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.461100,13.880700],[100.460900,13.880500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.461100,13.880700],[100.460900,13.880700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.532500,13.824100],[100.532300,13.824500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.482700,13.871100],[100.483100,13.871100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.482700,13.871100],[100.483300,13.870900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.482700,13.871100],[100.483300,13.871100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.522100,13.859300],[100.522300,13.859100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.522100,13.859300],[100.522300,13.859300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.539700,13.729500],[100.541100,13.728500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.438300,13.806700],[100.438100,13.806500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.438300,13.806700],[100.437900,13.806100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.531700,13.793100],[100.531500,13.793100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.535300,13.788100],[100.535300,13.788300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.522300,13.761300],[100.522100,13.760700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.356700,13.803300],[100.360500,13.803300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.606700,13.952900],[100.606100,13.957500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.256900,13.849900],[100.256500,13.846100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.531300,13.858100],[100.531900,13.857900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.531300,13.858100],[100.531700,13.857900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.516300,13.791900],[100.516700,13.792300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.508100,13.777500],[100.507500,13.776100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.508100,13.777500],[100.507700,13.776900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.508100,13.777500],[100.507900,13.777100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.508100,13.777500],[100.507700,13.776500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.503100,13.768900],[100.502700,13.768500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.503100,13.768900],[100.502500,13.768300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.500500,13.782100],[100.500700,13.781900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.507700,13.795900],[100.507300,13.795500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.509100,13.778500],[100.508900,13.778300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.532100,13.797500],[100.532300,13.798100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.532100,13.797500],[100.532500,13.798300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.312300,13.837300],[100.310900,13.836500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.440100,13.878700],[100.439900,13.878700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.440100,13.878700],[100.440500,13.878700]]}
