eqfeed_callback({"type":"FeatureCollection","metadata":{"generated": 1429958861000,"url": "http://earthquake.usgs.gov/earthquakes/feed/geojsonp/2.5/week","title": "USGS Magnitude 2.5+ Earthquakes, Past Week","subTitle": "Real-time, worldwide earthquake list for the past week", "cacheMaxAge": 60},"features":[
{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.411500,33.593100],[130.411500,33.592900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.459100,33.589300],[130.459300,33.589300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.420900,33.580100],[130.420900,33.579900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.420900,33.580100],[130.421100,33.579900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.420900,33.580100],[130.420700,33.580500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.420900,33.580100],[130.420700,33.580700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.420900,33.580100],[130.420900,33.580300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.390500,33.589100],[130.390700,33.589100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.401900,33.581100],[130.401900,33.580900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.437300,33.559700],[130.437500,33.559500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.437300,33.559700],[130.437300,33.559500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.442500,33.554500],[130.442500,33.554700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.444900,33.553300],[130.444700,33.553300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.444900,33.553300],[130.445100,33.553300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.437700,33.546900],[130.437900,33.546700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.390500,33.577300],[130.390900,33.577500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.410100,33.556100],[130.410300,33.556300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.421700,33.575100],[130.421900,33.575100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.421700,33.575100],[130.421500,33.575300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.421700,33.575100],[130.421500,33.575100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.421700,33.575100],[130.422100,33.574900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.418100,33.563100],[130.418300,33.562900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.427900,33.560700],[130.428500,33.560500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.427900,33.560700],[130.427700,33.560500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.427900,33.560700],[130.428100,33.560500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.424100,33.576900],[130.424300,33.576700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.424100,33.576900],[130.424100,33.577100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.415500,33.586900],[130.415700,33.586900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.415500,33.586900],[130.415700,33.586700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.460900,33.564300],[130.461100,33.564300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.441300,33.586700],[130.441100,33.587300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.422300,33.562300],[130.421900,33.562100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.414300,33.587100],[130.414500,33.586900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.400300,33.576700],[130.400500,33.576900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.403900,33.578300],[130.404100,33.578100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.420100,33.566900],[130.420100,33.566700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.418300,33.582700],[130.418300,33.582500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.418300,33.582700],[130.418500,33.582500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.416500,33.570300],[130.416300,33.570500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.433900,33.565100],[130.433900,33.564900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.433900,33.565100],[130.433900,33.564700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.433900,33.565100],[130.433900,33.565500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.433900,33.565100],[130.433900,33.564500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.424900,33.562500],[130.424900,33.562300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.415700,33.558100],[130.415300,33.558300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.456700,33.571300],[130.456300,33.571300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.438100,33.556700],[130.437700,33.556500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.438100,33.556700],[130.437900,33.556700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.446300,33.565300],[130.446100,33.565300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.429700,33.570900],[130.429900,33.570700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.404100,33.574700],[130.404300,33.574500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.407700,33.573900],[130.407900,33.573700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.445100,33.573300],[130.445300,33.573100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.443700,33.553900],[130.443500,33.554100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.447300,33.549700],[130.447100,33.549700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.458900,33.572100],[130.459300,33.572100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.437100,33.600900],[130.437300,33.601300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.461300,33.575700],[130.461300,33.575500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.432300,33.567100],[130.432300,33.567300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.432300,33.567100],[130.432900,33.566900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.446300,33.551300],[130.446500,33.551300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.446300,33.551300],[130.446500,33.551500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.436100,33.559900],[130.435900,33.560100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.436100,33.559900],[130.436100,33.560100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.436100,33.559900],[130.436300,33.559700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.436100,33.559900],[130.435900,33.559900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.436100,33.559900],[130.436100,33.560300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.421900,33.565300],[130.422100,33.565100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.396300,33.590900],[130.396500,33.590700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.420900,33.579900],[130.421100,33.579700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.420900,33.579900],[130.421100,33.579900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.420900,33.579900],[130.420700,33.580300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.402100,33.572300],[130.401900,33.572100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.414300,33.571300],[130.414100,33.571100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.415100,33.587100],[130.415500,33.587100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.415100,33.587100],[130.415500,33.586900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.440100,33.595900],[130.439900,33.596500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.425100,33.573900],[130.425100,33.574100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.425100,33.573900],[130.424900,33.574100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.398900,33.591100],[130.399300,33.591300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.435300,33.541900],[130.434900,33.541900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.435300,33.541900],[130.435700,33.541900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.444100,33.546700],[130.444300,33.546700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.444100,33.546700],[130.444300,33.546900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.428500,33.572100],[130.428700,33.571900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.430500,33.559700],[130.430700,33.559700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.430500,33.559700],[130.430300,33.559700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.412500,33.590500],[130.412700,33.590300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.426100,33.573500],[130.426300,33.573300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.433300,33.566500],[130.433500,33.566300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.433300,33.566500],[130.432900,33.566900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.433300,33.566500],[130.433100,33.566700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.433300,33.566500],[130.433500,33.566500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.433300,33.566500],[130.433100,33.566900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.433300,33.566500],[130.433500,33.566100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.433300,33.566500],[130.433700,33.566300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.387500,33.578900],[130.387300,33.578500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.402900,33.592100],[130.403300,33.592100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.447900,33.566700],[130.448100,33.566900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.447900,33.566700],[130.447700,33.566500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.436300,33.560300],[130.436100,33.560100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.436300,33.560300],[130.436500,33.560500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.436300,33.560300],[130.436300,33.560100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.418300,33.568500],[130.418500,33.568300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.459100,33.566500],[130.459300,33.566300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.450300,33.568500],[130.450700,33.568700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.437900,33.558900],[130.438100,33.558900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.425300,33.562100],[130.425300,33.561900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.421900,33.564700],[130.422100,33.564900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.464300,33.587700],[130.464500,33.587700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.420900,33.583100],[130.420900,33.583300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.426300,33.573100],[130.426500,33.572900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.426300,33.573100],[130.426500,33.573100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.426300,33.573100],[130.426100,33.573100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.420100,33.563500],[130.420100,33.563700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.445300,33.547900],[130.445700,33.548100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.442500,33.568900],[130.442300,33.569100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.459500,33.572100],[130.459100,33.572100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.427300,33.560700],[130.427100,33.560700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.438700,33.556700],[130.438700,33.556500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.443100,33.554300],[130.442700,33.554500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.387100,33.577700],[130.386900,33.577500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.435700,33.558100],[130.435700,33.557900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.435700,33.558100],[130.435900,33.557900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.435700,33.558100],[130.435900,33.558100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.435700,33.558100],[130.436100,33.558100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.413300,33.588300],[130.413500,33.588300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.413300,33.588300],[130.413500,33.588100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.456900,33.558500],[130.456700,33.558300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.446300,33.552300],[130.446100,33.552500]]}
