eqfeed_callback({"type":"FeatureCollection","metadata":{"generated": 1429958861000,"url": "http://earthquake.usgs.gov/earthquakes/feed/geojsonp/2.5/week","title": "USGS Magnitude 2.5+ Earthquakes, Past Week","subTitle": "Real-time, worldwide earthquake list for the past week", "cacheMaxAge": 60},"features":[
{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[5.092500,52.133500],[5.090700,52.134500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.849100,52.372700],[4.848900,52.372900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.849100,52.372700],[4.849500,52.372700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.852700,52.340300],[4.852700,52.340100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.852700,52.340300],[4.852500,52.340500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.783300,52.329500],[4.782700,52.329700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.877300,52.392100],[4.877700,52.391900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.877300,52.392100],[4.877900,52.391700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.854300,52.335700],[4.854500,52.335300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.854300,52.335700],[4.854300,52.335500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.866300,52.393100],[4.866900,52.393100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.879700,52.389100],[4.879300,52.389500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.851300,52.346100],[4.852500,52.347300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.876700,52.343900],[4.876900,52.343900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.876700,52.343900],[4.876700,52.344100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.859300,52.371900],[4.859500,52.371700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.878900,52.374900],[4.879300,52.374500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.878900,52.374900],[4.879300,52.375100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.830300,52.346700],[4.831500,52.346700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.912500,52.366300],[4.912100,52.366300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.677500,52.414500],[4.676900,52.414700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.832900,52.363900],[4.832500,52.363900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.651500,52.408900],[4.651900,52.408300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.744100,52.397300],[4.744700,52.397100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.744100,52.397300],[4.744900,52.397100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.879700,52.373100],[4.879100,52.373100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.879700,52.373100],[4.879900,52.373100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.879700,52.373100],[4.879500,52.373100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.890100,52.377700],[4.889500,52.377100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.894700,52.374300],[4.894300,52.374100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.894700,52.374300],[4.894100,52.373900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.773700,52.398100],[4.774500,52.397900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.773700,52.398100],[4.774700,52.397900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.872100,52.396700],[4.872300,52.396300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.873500,52.371500],[4.873700,52.371700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.751300,52.387500],[4.751700,52.387900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.823500,52.346700],[4.823100,52.346700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.880700,52.364700],[4.880900,52.364500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.823700,52.391500],[4.824500,52.391500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.823700,52.391500],[4.824700,52.391500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.833900,52.385500],[4.833900,52.385900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.893900,52.374100],[4.894300,52.374300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.889300,52.341300],[4.889500,52.341300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.828100,52.390100],[4.828700,52.390100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.834300,52.389500],[4.834700,52.389500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.894900,52.367100],[4.894500,52.367100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.859100,52.349300],[4.858900,52.349500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.859100,52.349300],[4.859300,52.349100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.859100,52.349300],[4.858700,52.349500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.904900,52.368100],[4.904700,52.368300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.852500,52.352100],[4.852300,52.351700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.818900,52.371900],[4.818300,52.371900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.817100,52.318700],[4.817300,52.319300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.801700,52.396300],[4.801900,52.395700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.885100,52.361900],[4.885300,52.361900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.889100,52.366100],[4.889300,52.367100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.843500,52.389700],[4.843900,52.389700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.791700,52.389500],[4.792900,52.389500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.710300,52.403300],[4.711100,52.403500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.803900,52.330100],[4.803500,52.329900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.873500,52.365700],[4.873300,52.365900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.809500,52.329900],[4.808500,52.330300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.991700,52.256700],[4.989900,52.257700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.813100,52.389300],[4.813700,52.389100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.813100,52.389300],[4.813900,52.389100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.813100,52.389300],[4.813700,52.389300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.813100,52.389300],[4.813900,52.389300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.888900,52.369700],[4.888900,52.370100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.888900,52.369700],[4.888900,52.369300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.888900,52.369700],[4.888900,52.369500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.793700,52.384100],[4.794300,52.384100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.747500,52.402500],[4.747700,52.402900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.843500,52.386100],[4.844100,52.386100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.853100,52.359900],[4.853100,52.359700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.646100,52.379900],[4.647100,52.379700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.833900,52.321700],[4.833700,52.321900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.879500,52.375100],[4.879700,52.375300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.698900,52.407500],[4.699500,52.407100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.877700,52.355300],[4.879500,52.355900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.813100,52.385300],[4.813500,52.385300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.855700,52.354500],[4.855700,52.354700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.854300,52.335900],[4.854300,52.335700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.862300,52.370900],[4.862700,52.370900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.853100,52.347700],[4.854300,52.348300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.852100,52.364300],[4.851900,52.364300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.774700,52.397900],[4.775500,52.397700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.774700,52.397900],[4.775700,52.397700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.884700,52.365100],[4.885100,52.364700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.884700,52.365100],[4.884300,52.365100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.858900,52.388700],[4.859300,52.388700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.858900,52.388700],[4.859300,52.388900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.709300,52.396300],[4.709700,52.395900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.678100,52.236300],[4.679700,52.238500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.904700,52.368300],[4.904500,52.368300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.384100,52.075700],[4.387100,52.076700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.874100,52.346700],[4.874500,52.346700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.793700,52.389300],[4.792700,52.389300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.887300,52.375100],[4.887500,52.374900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.721500,52.402300],[4.721900,52.402100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.721500,52.402300],[4.722100,52.401900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.861700,52.353100],[4.862100,52.353100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.686500,52.414900],[4.686700,52.414700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.686500,52.414900],[4.686700,52.414500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.881100,52.341900],[4.880900,52.341900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.881100,52.341900],[4.880700,52.341700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.823100,52.346500],[4.824100,52.346500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.780700,52.284300],[4.782500,52.285300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.803900,52.393700],[4.803500,52.393900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.840300,52.347100],[4.840700,52.347100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.840300,52.347100],[4.839700,52.347100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.758700,52.404700],[4.758900,52.404300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.758700,52.404700],[4.758900,52.404100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.876100,52.344700],[4.876300,52.344500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.823500,52.384500],[4.824300,52.384500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.855300,52.364300],[4.854700,52.364300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.819100,52.357100],[4.819100,52.357300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.895900,52.365500],[4.895900,52.365100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.902500,52.364700],[4.902300,52.364900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.862700,52.341100],[4.862300,52.341300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.961300,52.288700],[4.959900,52.288700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.856300,52.370900],[4.856900,52.371100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.877300,52.372500],[4.879900,52.373100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.877300,52.372500],[4.876900,52.372500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.877300,52.372500],[4.877100,52.372500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.892900,52.365300],[4.893100,52.365300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.892900,52.365300],[4.892900,52.365100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.892900,52.365300],[4.892700,52.364900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.912500,52.483100],[4.916300,52.483300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.855100,52.385900],[4.854500,52.385900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.857900,52.349500],[4.859300,52.350500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.802500,52.344700],[4.803100,52.344700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.885300,52.390300],[4.884900,52.390500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.862500,52.371100],[4.862100,52.371100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.862500,52.371100],[4.862300,52.371100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.869900,52.356500],[4.870300,52.356700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.851700,52.342500],[4.851500,52.342700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.851700,52.342500],[4.851900,52.342100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.784700,52.385100],[4.785300,52.385100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.749100,52.384700],[4.749900,52.384300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.916300,52.376700],[4.915900,52.376700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.877900,52.369100],[4.877900,52.368900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.889900,52.368700],[4.890100,52.368700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.850900,52.386100],[4.850300,52.386100]]}
