eqfeed_callback({"type":"FeatureCollection","metadata":{"generated": 1429958861000,"url": "http://earthquake.usgs.gov/earthquakes/feed/geojsonp/2.5/week","title": "USGS Magnitude 2.5+ Earthquakes, Past Week","subTitle": "Real-time, worldwide earthquake list for the past week", "cacheMaxAge": 60},"features":[
{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.001945,40.721525],[-74.001805,40.721515]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.985135,40.723105],[-73.985245,40.723245]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.962755,40.769565],[-73.963025,40.769165]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.957415,40.789745],[-73.957445,40.789435]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.974335,40.716535],[-73.974235,40.716855]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.015535,40.708355],[-74.015945,40.707735]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.963325,40.782825],[-73.963175,40.782675]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.012285,40.720255],[-74.012395,40.719695]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.991595,40.709365],[-73.991455,40.709575]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.969605,40.773485],[-73.969935,40.773475]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.017025,40.716855],[-74.017125,40.716315]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.980175,40.751475],[-73.980145,40.751595]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.991855,40.709565],[-73.991175,40.709585]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.955715,40.799195],[-73.956515,40.799425]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.952915,40.795345],[-73.953085,40.795485]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.985505,40.723085],[-73.985225,40.723155]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.985115,40.723125],[-73.985055,40.723035]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.962355,40.768875],[-73.962145,40.768785]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.974865,40.769555],[-73.974545,40.769825]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.944925,40.794025],[-73.945245,40.793685]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.977355,40.757445],[-73.977375,40.757505]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.958055,40.785495],[-73.957745,40.785805]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.027245,40.738455],[-74.027315,40.738755]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.994565,40.734565],[-73.994405,40.734645]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.978335,40.767565],[-73.978025,40.767425]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.992005,40.737715],[-73.992015,40.737695]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.974655,40.769625],[-73.974225,40.769865]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.994225,40.734795],[-73.994135,40.734895]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.962595,40.769825],[-73.962725,40.769645]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.010095,40.738055],[-74.010095,40.738325]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.961645,40.793265],[-73.962065,40.792655]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.980375,40.742685],[-73.980575,40.742745]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.964275,40.789205],[-73.964155,40.789615]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.970815,40.770905],[-73.971005,40.770655]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.979815,40.754535],[-73.979775,40.754685]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.968275,40.759335],[-73.968615,40.759185]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.953115,40.782845],[-73.953285,40.782505]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.955515,40.791715],[-73.955005,40.792285]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.004235,40.758175],[-74.004655,40.757655]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.944275,40.791485],[-73.944435,40.791525]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.003135,40.705985],[-74.003325,40.706105]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.971695,40.729485],[-73.971995,40.729875]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.964195,40.792195],[-73.964055,40.792395]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.956215,40.778485],[-73.956465,40.778095]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.010415,40.719825],[-74.010195,40.719675]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.973795,40.757785],[-73.973935,40.757625]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.010355,40.738365],[-74.010395,40.738035]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.981475,40.750555],[-73.981695,40.750675]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.972965,40.768715],[-73.972895,40.768915]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.010105,40.737285],[-74.010095,40.737055]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.961445,40.793355],[-73.961695,40.793055]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.985695,40.723145],[-73.985425,40.723155]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.972815,40.766035],[-73.972915,40.765805]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.026165,40.741465],[-74.025875,40.741535]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.990025,40.741775],[-73.990365,40.741875]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.008875,40.742805],[-74.008855,40.743035]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.011775,40.724775],[-74.011805,40.724475]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.957645,40.776675],[-73.957875,40.776355]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.969775,40.773415],[-73.970065,40.773385]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.010915,40.731265],[-74.010945,40.730935]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.010695,40.728275],[-74.010685,40.728595]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.011235,40.701975],[-74.010125,40.701895]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.973555,40.718915],[-73.973655,40.718635]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.017515,40.713655],[-74.016565,40.713655]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.979425,40.742315],[-73.979065,40.742005]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.961915,40.795205],[-73.961815,40.795345]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.993715,40.740185],[-73.994575,40.740285]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.953895,40.798955],[-73.954605,40.799315]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.944505,40.791535],[-73.944765,40.791595]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.001435,40.706605],[-74.001435,40.706655]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.948125,40.789655],[-73.948235,40.789525]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.962195,40.768675],[-73.962145,40.768655]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.018555,40.708635],[-74.018495,40.708975]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.966425,40.784865],[-73.966205,40.784745]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.007635,40.753145],[-74.007525,40.753425]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.015145,40.709705],[-74.015375,40.709035]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.979415,40.769955],[-73.979565,40.769825]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.951715,40.793065],[-73.952045,40.792725]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.969845,40.771645],[-73.969895,40.771485]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.945865,40.753275],[-73.945985,40.753315]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.946825,40.791425],[-73.947095,40.791095]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.968445,40.759345],[-73.968795,40.758895]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.975015,40.774735],[-73.975655,40.774395]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.978195,40.757015],[-73.978635,40.756575]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.965925,40.778845],[-73.965575,40.779135]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.995975,40.738215],[-73.996205,40.737945]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.957435,40.786615],[-73.957395,40.787025]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.009055,40.742085],[-74.009135,40.741515]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.969905,40.761605],[-73.968945,40.761745]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.961115,40.796375],[-73.961005,40.796505]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.978865,40.741885],[-73.979025,40.742045]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.957925,40.788025],[-73.957855,40.788245]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.009735,40.739965],[-74.009585,40.740185]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.007985,40.745525],[-74.007855,40.745205]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.973075,40.720465],[-73.972955,40.720965]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.000025,40.708635],[-73.999985,40.708585]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.007985,40.748925],[-74.007925,40.748315]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.012775,40.720875],[-74.012845,40.720495]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.005775,40.724995],[-74.005855,40.724655]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.962465,40.770195],[-73.962615,40.769965]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.946335,40.800565],[-73.946625,40.800155]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.009435,40.740785],[-74.009335,40.741045]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.959115,40.774525],[-73.959295,40.774235]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.983295,40.748055],[-73.983215,40.747835]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.004715,40.712455],[-74.004705,40.712425]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.981375,40.722055],[-73.981105,40.722025]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.981135,40.750235],[-73.981025,40.750295]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.966065,40.778675],[-73.965475,40.779195]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.972865,40.768845],[-73.973005,40.768485]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.977375,40.767265],[-73.976795,40.767425]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.972895,40.778495],[-73.973505,40.778085]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.963335,40.791035],[-73.963715,40.790795]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.973565,40.769665],[-73.973185,40.769315]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.022885,40.748935],[-74.023315,40.749045]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.966095,40.789575],[-73.965925,40.789745]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.969335,40.782555],[-73.969425,40.782095]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.957495,40.795605],[-73.957795,40.795455]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.018025,40.711335],[-74.017995,40.711075]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.971775,40.727145],[-73.971705,40.727695]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.007745,40.702985],[-74.006945,40.703545]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.949665,40.787495],[-73.949875,40.787225]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.003135,40.707585],[-74.003315,40.707835]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.010825,40.728855],[-74.010905,40.728255]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.007955,40.702775],[-74.007745,40.702935]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.998015,40.741895],[-73.998265,40.741955]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.979765,40.769925],[-73.980065,40.769395]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.950055,40.787215],[-73.950245,40.786985]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.992095,40.738065],[-73.991945,40.738095]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.964765,40.788855],[-73.965575,40.788615]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.997955,40.740775],[-73.997675,40.741105]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.016625,40.704945],[-74.008665,40.702805]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.941915,40.751605],[-73.942225,40.751725]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.017885,40.710855],[-74.017725,40.711155]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.944205,40.793985],[-73.944765,40.794135]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.968895,40.772735],[-73.968985,40.772545]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.975235,40.774625],[-73.975775,40.774195]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.961515,40.771375],[-73.961835,40.770955]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.958495,40.798525],[-73.957955,40.798295]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.957005,40.796065],[-73.957375,40.795755]]}
